// splash_brain.png (37467 bytes)
static const unsigned char temp_splash_brain[] = {
  56,162,178,100,218,152,166,71,95,216,48,208,153,225,54,41,36,50,252,67,40,44,9,143,128,101,153,61,167,216,13,17,2,140,49,233,245,113,183,205,
  82,85,17,228,237,85,140,36,68,163,172,35,155,78,75,122,218,164,153,213,137,226,150,190,46,71,10,132,163,169,219,7,175,132,5,169,87,70,235,101,
  131,115,33,66,62,61,211,157,105,110,219,83,95,93,97,59,238,240,63,118,16,192,48,172,121,151,156,249,240,93,143,45,91,182,126,206,156,41,249,188,
  137,71,232,57,58,232,198,17,179,153,220,164,185,19,116,159,246,198,43,139,103,207,29,23,9,135,29,135,51,10,136,0,64,28,135,115,97,82,133,70,
  34,129,68,105,76,18,48,243,86,122,32,179,123,107,219,226,215,219,122,83,198,61,207,238,174,141,169,177,168,175,40,230,15,71,125,161,176,63,224,87,
  152,166,128,162,72,100,66,18,78,64,8,16,82,10,207,228,1,111,172,182,36,4,144,130,153,119,131,97,245,75,223,156,121,235,117,175,187,14,63,245,
  203,115,19,21,177,229,91,118,9,33,185,43,180,136,79,81,148,71,126,240,183,229,11,58,38,125,229,123,69,141,163,140,190,1,198,24,65,32,10,37,
  89,99,251,93,119,77,254,250,199,227,101,165,34,107,48,198,144,16,228,4,28,65,36,151,92,18,151,75,33,92,199,21,142,203,109,39,11,109,161,112,
  104,87,79,251,46,158,5,40,84,225,252,131,40,8,214,176,144,68,2,64,55,55,87,15,116,53,84,215,49,202,8,160,225,58,14,119,52,212,197,208,
  132,82,4,162,0,110,79,245,171,254,200,188,177,19,53,141,25,182,173,43,90,106,232,9,71,177,6,147,82,50,74,17,41,247,102,139,73,66,8,113,
  132,40,245,7,90,182,52,151,150,20,105,76,145,195,159,123,8,68,10,225,74,113,193,229,243,31,188,227,145,141,155,182,79,104,28,109,24,214,123,169,
  89,233,220,168,41,35,117,191,254,234,51,47,79,155,53,58,145,40,178,109,215,235,240,7,48,152,21,193,185,48,12,11,1,21,85,41,171,46,169,168,
  47,71,192,181,139,215,62,183,97,125,247,164,169,185,230,78,222,148,165,70,167,230,58,65,42,99,126,165,40,162,23,197,2,69,197,129,104,60,16,138,
  250,253,33,77,243,41,84,97,4,65,18,194,57,72,33,56,39,4,68,62,231,232,62,246,165,111,206,188,229,247,111,162,202,38,206,168,126,228,161,215,
  243,25,35,82,18,233,105,234,185,239,155,247,103,233,136,89,191,188,154,169,170,217,55,192,20,133,0,8,41,130,190,192,91,215,252,118,213,238,117,205,
  15,58,230,109,127,149,82,10,135,59,220,229,142,235,186,174,229,58,174,227,56,174,235,114,215,229,220,229,174,195,185,43,92,65,72,142,10,94,88,9,
  254,3,41,8,214,176,145,132,16,178,184,191,249,108,115,178,174,169,136,152,182,45,32,82,65,234,122,195,181,0,137,148,27,146,189,229,69,229,115,70,
  141,1,4,219,229,126,141,105,138,50,156,142,43,7,1,188,14,54,148,82,33,249,222,54,167,146,16,164,52,102,227,150,205,187,102,76,159,96,31,102,
  198,231,59,183,8,192,29,174,250,212,11,46,159,255,208,95,30,11,133,130,181,181,149,150,101,211,35,106,27,122,112,40,197,124,38,95,53,186,106,158,
  239,220,23,31,123,97,226,20,81,89,85,102,90,14,146,119,108,223,27,12,33,165,180,45,71,218,14,83,149,49,147,71,111,104,107,57,254,243,231,107,
  186,238,152,150,157,183,140,116,62,223,159,201,247,166,218,186,146,59,123,83,78,115,74,108,24,96,86,167,46,220,0,131,112,128,69,67,106,52,238,139,
  197,124,225,152,47,24,241,249,2,106,48,168,2,98,40,170,127,255,231,39,255,225,186,101,118,218,9,104,42,161,116,245,83,43,30,250,249,11,229,103,
  127,116,218,249,243,220,76,198,117,93,166,48,66,136,224,174,47,22,107,121,242,233,191,188,116,95,138,8,242,122,251,145,189,219,3,140,164,40,240,62,
  82,16,172,225,226,25,89,45,118,122,85,87,235,137,13,227,1,48,105,229,53,164,0,68,10,169,81,154,115,157,109,233,228,216,242,218,201,213,117,174,
  224,72,40,2,16,34,53,229,192,195,162,135,255,202,136,64,145,113,215,29,26,65,61,232,125,143,250,253,109,109,253,109,149,221,213,101,37,142,203,135,
  239,144,68,4,219,116,194,37,177,249,31,62,251,169,7,159,11,6,253,69,241,152,227,186,7,105,86,124,196,32,69,35,107,20,87,21,157,243,177,249,
  11,254,254,188,235,242,250,145,181,166,233,28,48,164,233,41,23,119,220,96,60,20,39,234,198,167,22,79,190,240,84,39,103,40,138,162,151,197,18,213,
  37,76,81,152,194,16,144,16,144,14,183,243,150,157,54,204,129,92,190,39,213,215,157,106,239,25,176,154,83,124,67,22,140,110,197,181,125,138,12,234,
  16,12,42,165,229,129,147,79,40,123,230,207,111,244,161,115,223,55,239,221,181,201,25,247,149,31,196,70,141,48,250,250,25,99,192,40,33,68,10,193,
  66,1,115,227,214,59,111,255,109,10,4,133,119,117,52,147,7,249,110,111,199,217,35,175,208,44,112,44,20,4,235,8,240,212,226,249,182,77,115,106,
  70,83,166,244,230,146,126,133,9,73,116,202,122,204,124,83,46,61,173,98,68,67,105,185,233,58,76,81,6,167,193,203,65,193,58,234,43,91,74,130,
  128,10,99,220,17,251,54,146,7,2,142,20,101,190,192,238,13,187,75,138,227,236,8,237,35,164,96,230,205,138,134,170,83,231,157,180,240,197,197,243,
  62,116,146,166,105,252,189,112,196,120,51,50,0,193,54,156,226,202,248,71,174,250,200,179,247,63,43,100,203,232,113,245,166,121,80,119,27,16,224,220,
  29,59,97,212,194,165,155,38,95,116,42,241,92,126,182,195,109,238,128,5,128,20,128,34,99,140,42,26,243,87,20,169,117,229,76,81,144,13,214,75,
  113,203,181,115,166,153,202,229,123,210,217,238,129,116,247,64,251,158,126,222,151,138,79,30,211,252,218,27,253,189,99,167,253,240,42,68,176,6,6,151,
  129,222,142,18,85,81,210,198,61,215,254,98,135,57,128,136,133,197,221,63,63,5,193,58,2,132,148,0,176,37,215,179,174,171,77,83,212,148,109,20,
  251,98,10,226,238,108,170,199,52,231,148,213,150,132,194,134,99,107,186,62,248,11,64,132,36,42,83,36,129,253,135,69,31,9,0,68,101,138,45,165,
  87,176,248,182,131,95,74,69,97,193,156,189,117,203,238,169,83,198,89,150,131,195,75,203,242,64,68,35,103,142,153,54,54,147,202,190,186,96,201,188,
  11,78,65,2,71,39,172,210,139,253,3,1,4,69,85,24,163,66,202,92,214,216,185,161,105,160,187,223,199,124,155,87,238,18,18,198,77,104,176,28,
  142,7,58,20,128,96,155,118,245,232,26,124,107,85,207,238,246,162,202,82,110,59,131,253,34,192,107,144,131,128,72,0,164,144,220,118,44,71,56,196,
  34,131,179,235,17,17,21,141,105,229,241,120,117,130,42,12,16,164,36,160,41,125,107,119,108,218,222,60,250,202,171,184,109,11,41,189,101,160,135,144,
  50,168,249,22,94,119,245,43,173,235,17,11,25,234,255,26,20,210,26,142,12,239,78,123,177,117,83,206,180,185,20,65,166,172,31,232,25,176,173,227,
  74,171,67,170,102,186,251,79,6,149,68,106,140,145,163,10,17,238,251,162,10,83,188,242,157,253,254,223,225,162,40,16,76,55,117,117,245,246,7,252,
  62,24,12,44,14,134,240,15,27,186,66,4,35,111,78,63,117,122,77,93,237,194,151,150,170,186,122,68,122,37,165,244,238,115,166,80,61,160,235,1,
  93,74,210,221,222,187,230,205,13,139,30,91,188,244,177,69,29,171,182,248,179,217,153,227,202,63,119,233,153,144,178,55,175,223,21,12,248,84,77,19,
  7,234,146,37,184,208,130,190,218,146,146,221,139,215,168,126,253,80,89,227,94,23,11,138,72,17,41,5,250,182,144,217,57,211,24,200,230,251,50,217,
  238,1,105,187,203,238,120,148,140,30,15,128,194,113,247,77,211,21,156,235,145,200,142,135,31,121,240,245,199,0,11,115,34,254,101,40,88,88,71,134,
  167,59,107,83,237,13,74,212,175,168,27,147,125,26,178,25,241,82,64,116,133,208,135,212,74,122,62,47,73,132,16,20,17,144,10,41,233,48,122,212,
  29,24,32,42,99,7,148,60,0,194,165,40,215,2,219,215,108,135,105,16,240,251,125,126,159,170,42,170,202,0,40,32,245,98,254,82,202,161,161,22,
  251,23,87,3,1,211,180,79,58,239,196,103,255,246,252,146,69,43,79,60,109,182,97,88,244,224,65,67,79,7,17,145,82,170,168,12,144,218,142,157,
  236,75,245,116,244,245,237,233,49,147,25,13,72,60,226,159,80,25,141,23,85,107,186,166,40,72,17,251,146,57,69,81,222,124,115,227,246,150,230,57,
  83,38,214,140,174,115,137,112,109,151,226,219,83,164,1,192,182,237,49,19,71,63,243,214,114,235,242,179,193,107,58,120,68,199,108,104,18,163,148,82,
  13,249,147,219,90,183,172,220,94,118,213,151,221,124,126,95,219,83,114,206,162,225,236,202,53,127,185,247,134,60,22,82,18,254,149,40,8,214,17,3,
  4,108,225,174,202,180,141,164,129,128,162,84,5,66,253,182,161,81,197,15,160,72,169,16,64,0,134,200,144,121,147,163,24,85,20,166,8,41,40,57,
  218,48,156,124,231,108,177,119,34,164,84,20,86,236,242,166,55,54,161,170,80,159,170,6,253,254,104,32,16,9,135,162,161,64,56,160,251,124,170,166,
  80,74,1,128,12,102,48,13,122,154,6,45,108,73,92,46,206,252,240,233,79,222,243,204,218,21,155,166,206,158,152,203,191,163,96,216,51,217,16,129,
  82,84,20,133,50,202,133,76,167,178,61,59,122,123,218,187,115,253,73,230,242,88,64,171,47,142,36,234,234,130,33,63,50,234,186,66,16,137,8,169,
  84,126,253,230,214,230,214,222,178,80,60,150,136,148,125,250,140,149,75,55,173,127,252,197,153,51,38,85,52,84,91,182,195,29,23,145,18,79,176,44,
  187,172,174,92,127,197,222,179,113,87,245,132,81,142,105,29,157,198,75,46,180,96,224,205,251,238,150,13,163,125,209,168,155,78,19,101,176,200,70,10,
  129,186,134,189,201,7,111,250,101,171,155,43,12,57,253,215,162,32,88,71,140,36,18,8,217,110,244,21,249,88,137,238,223,158,238,167,128,72,128,33,
  85,168,162,41,154,174,106,10,83,21,166,48,68,74,41,67,102,56,14,87,153,15,192,57,130,140,169,119,188,162,202,20,190,111,116,106,31,188,246,150,
  186,162,4,53,29,9,145,28,120,210,17,201,100,6,82,41,134,68,97,232,83,213,160,207,23,9,248,35,129,64,36,160,7,253,62,93,87,20,5,0,
  129,72,33,164,20,130,115,129,10,59,251,195,167,63,113,239,51,161,72,176,97,236,8,211,180,144,0,130,68,4,85,85,152,194,132,36,217,172,209,214,
  218,213,213,222,149,236,234,145,185,92,88,97,101,241,240,132,250,226,72,36,164,104,170,4,224,82,26,150,141,14,250,116,221,176,156,21,27,119,238,220,
  221,29,209,2,211,71,141,164,156,108,235,238,31,53,119,242,132,83,103,239,122,107,253,171,15,191,154,88,183,109,198,113,83,138,43,75,12,211,18,156,
  83,164,222,140,172,81,117,53,187,22,174,170,159,209,104,231,205,163,17,121,41,169,174,102,155,246,172,91,188,54,241,169,207,185,185,220,219,115,79,37,
  145,8,58,85,94,185,229,234,183,122,118,21,92,87,255,114,20,4,235,40,145,132,172,54,123,199,135,138,102,197,202,45,33,24,32,34,165,72,169,162,
  80,85,67,133,33,82,9,40,36,81,25,75,68,98,171,218,118,76,41,42,139,106,186,35,196,145,106,150,148,100,40,212,120,80,132,148,142,16,20,129,
  82,84,41,83,152,194,20,5,145,34,69,41,164,155,118,221,228,64,90,246,247,3,145,10,162,174,42,65,77,15,251,125,225,128,63,20,208,131,186,166,
  171,136,24,173,40,158,127,233,188,103,31,88,16,140,4,43,107,42,136,36,4,49,111,88,157,157,125,93,123,186,251,58,187,237,84,218,79,120,34,160,
  79,138,133,227,213,85,154,223,7,10,19,132,58,174,112,164,13,136,148,162,223,167,59,46,95,179,169,105,203,182,61,65,69,159,88,91,27,240,233,18,
  73,119,123,47,43,139,32,165,185,190,100,253,140,198,218,153,227,183,191,188,252,185,39,222,168,209,130,211,142,159,26,78,68,141,156,65,132,180,76,107,
  204,196,81,107,159,127,57,151,76,83,134,71,145,110,43,132,8,132,130,111,222,250,144,93,94,29,72,148,184,233,52,14,249,218,5,231,129,72,124,243,
  125,247,60,181,230,101,64,42,69,33,141,234,95,140,130,96,29,13,222,77,100,74,254,80,207,142,207,50,181,220,31,20,68,50,0,134,84,97,76,83,
  85,85,215,24,83,40,83,16,81,81,152,174,105,187,187,219,215,39,187,107,130,209,17,193,136,35,142,32,100,8,67,229,132,146,144,67,23,4,15,22,
  42,74,34,165,228,66,72,206,145,0,69,160,12,85,202,252,20,41,82,66,64,74,34,133,112,146,174,211,55,144,18,189,189,196,147,48,166,4,52,37,
  228,139,151,197,103,158,52,125,197,162,181,214,108,183,187,119,160,175,171,199,74,167,52,238,196,117,101,100,40,80,84,19,247,251,116,160,84,18,224,146,
  228,45,155,9,73,21,64,10,64,136,79,83,36,129,13,219,218,214,111,109,85,5,27,91,89,17,13,5,93,46,76,219,246,251,244,116,46,235,159,86,
  197,24,115,40,154,217,28,0,54,206,59,126,212,201,51,54,61,181,232,201,231,94,27,149,40,157,124,252,20,127,56,144,207,228,99,101,69,49,201,90,
  86,110,30,123,202,76,51,147,63,178,44,124,73,80,81,140,174,254,213,11,150,22,127,248,114,158,207,147,33,215,161,228,92,141,70,7,222,92,242,224,
  227,119,216,136,251,55,108,46,240,175,64,65,176,142,18,175,34,58,45,237,199,122,118,126,166,178,209,175,168,98,168,156,95,72,201,133,32,66,8,206,
  81,74,87,240,144,223,55,178,164,42,155,234,238,53,141,140,109,78,140,149,82,24,126,219,111,144,82,170,148,18,68,65,228,112,219,60,12,233,215,160,
  132,9,201,189,153,91,128,0,64,21,212,84,230,247,10,252,36,225,66,8,151,203,52,231,201,204,174,13,237,61,70,150,155,242,197,39,23,52,150,69,
  234,253,122,81,121,196,167,107,136,84,72,34,164,204,219,46,69,193,24,67,134,94,72,84,74,169,169,12,40,219,218,220,181,106,99,147,48,220,81,229,
  229,137,120,84,16,48,109,155,34,5,2,64,32,105,26,145,186,114,47,246,231,213,22,230,147,105,70,217,140,143,159,147,155,55,119,195,131,47,63,246,
  208,243,227,27,234,198,205,106,212,130,250,152,209,35,86,191,186,106,220,25,115,142,160,105,3,33,132,16,33,132,63,30,89,117,223,223,51,225,226,210,
  170,42,55,53,100,94,73,1,62,159,232,232,124,248,142,223,246,16,7,37,136,66,206,231,191,32,133,180,134,163,71,18,9,4,154,157,204,211,221,187,
  64,238,223,83,111,80,47,188,1,171,82,52,148,87,229,184,156,22,47,97,64,223,234,233,200,115,71,99,108,88,247,12,16,73,136,66,25,192,177,142,
  17,222,95,194,184,176,93,215,225,156,50,170,249,52,67,184,77,189,189,125,217,76,89,48,60,181,161,33,17,141,76,170,46,45,139,69,144,50,211,113,
  13,219,113,56,39,132,224,208,84,68,79,154,85,198,124,170,178,171,163,239,254,5,75,95,123,125,77,49,176,169,53,213,97,191,207,178,29,33,196,96,
  68,18,136,112,121,150,56,145,154,18,225,184,123,195,148,64,81,2,201,245,165,84,77,61,225,107,31,59,241,247,95,105,11,209,39,239,123,118,253,194,
  53,227,167,143,231,173,189,3,29,93,76,219,127,46,252,97,222,35,165,206,64,118,197,147,11,227,39,159,44,76,19,112,40,127,23,81,19,228,229,91,
  127,187,33,221,137,199,124,36,11,124,80,20,44,172,99,194,211,172,21,249,238,178,190,192,217,101,13,174,151,65,57,20,251,247,0,2,150,235,150,68,
  194,129,96,180,43,159,157,16,79,180,231,50,171,122,246,140,137,38,234,194,81,119,24,67,62,165,148,140,34,2,10,33,25,30,101,110,231,187,183,9,
  8,58,83,92,33,58,251,6,246,244,247,11,65,202,226,209,209,85,229,10,101,132,0,151,106,71,58,83,28,8,122,207,220,183,45,170,148,68,72,233,
  99,84,81,213,214,222,212,178,109,45,189,189,201,234,64,104,84,105,57,83,85,203,113,84,74,217,80,26,129,36,18,17,45,195,182,3,52,92,90,228,
  58,238,126,210,142,148,10,46,115,61,201,80,34,118,250,79,63,223,181,113,215,218,59,159,109,126,98,49,118,102,91,87,108,158,242,161,83,243,253,105,
  58,188,132,88,193,185,63,30,221,116,239,179,125,212,63,178,190,222,77,103,232,80,9,142,30,136,110,184,251,79,47,111,95,94,200,186,250,151,166,32,
  88,199,142,4,2,11,6,154,203,181,208,204,68,37,247,114,26,40,85,24,163,148,161,231,57,2,162,41,202,212,218,145,111,109,90,229,10,94,234,11,
  70,84,125,115,178,47,235,216,19,75,202,15,219,156,100,176,97,3,165,92,10,118,108,77,247,60,71,24,2,50,133,89,142,187,187,179,187,59,153,82,
  25,173,78,36,138,34,97,68,226,186,220,114,28,191,166,197,130,145,190,92,127,121,40,108,10,119,239,58,84,18,34,164,244,41,84,85,217,158,100,118,
  233,174,45,93,189,169,114,221,63,165,56,193,168,98,11,33,133,208,222,213,23,16,145,166,114,25,76,132,252,225,160,155,59,80,135,117,32,200,40,183,
  157,124,111,50,209,80,117,206,117,95,111,95,190,57,117,203,35,77,79,47,25,63,111,174,22,14,8,195,150,239,170,243,123,55,128,40,13,107,217,195,
  47,197,78,56,77,218,131,67,234,165,235,170,177,88,247,194,87,30,127,233,1,142,120,76,41,188,5,62,104,10,130,117,172,72,66,128,72,135,200,191,
  119,111,41,82,253,165,161,136,41,242,104,59,64,77,2,192,9,17,82,114,41,93,201,133,32,73,66,246,228,178,149,193,112,80,81,103,150,84,108,75,
  246,45,237,104,153,81,89,23,210,180,67,223,71,8,72,41,227,194,129,97,88,100,7,222,79,41,61,75,141,49,154,51,173,246,61,157,3,153,92,200,
  239,27,93,85,17,13,6,164,148,14,231,132,75,207,150,18,82,38,66,209,150,238,206,189,214,156,39,85,58,69,69,97,157,169,244,218,214,190,221,189,
  125,101,170,127,82,81,49,67,230,8,41,65,168,7,73,141,165,20,147,217,140,111,116,49,85,20,71,154,7,221,69,0,164,104,27,54,55,156,202,105,
  99,106,254,242,147,150,151,87,238,248,203,43,145,137,53,229,51,198,50,74,185,225,16,56,104,15,68,201,133,22,11,237,124,98,225,30,67,142,24,51,
  214,205,102,145,82,233,114,26,240,187,77,205,143,223,123,99,18,4,200,247,198,62,45,240,65,81,16,172,247,0,47,104,152,18,246,205,173,43,117,100,
  220,27,113,64,164,144,210,149,130,19,57,232,143,39,100,140,22,163,254,162,46,43,63,42,92,84,172,251,167,20,87,180,100,82,203,218,154,38,86,212,
  84,22,21,185,7,209,44,73,8,2,40,148,113,110,1,57,98,201,242,202,24,21,198,40,210,129,124,190,189,175,63,103,154,69,225,208,196,186,255,111,
  239,222,158,235,190,178,188,128,175,181,246,222,191,219,185,233,126,181,100,201,151,216,157,76,170,135,78,104,122,8,212,64,241,4,15,243,194,48,175,83,
  83,53,207,188,82,240,7,80,20,20,15,240,48,80,51,211,12,212,208,211,129,105,210,5,161,155,166,232,52,157,238,73,226,196,78,226,216,178,19,91,
  182,110,150,100,221,207,57,58,183,223,101,239,189,120,248,29,201,146,219,183,38,142,172,216,251,83,46,63,72,214,209,145,92,191,111,237,223,254,173,189,
  214,100,49,12,13,219,52,203,160,123,207,215,29,23,168,173,233,47,149,190,88,193,68,107,4,178,204,190,32,79,210,122,163,117,237,110,213,152,112,184,
  111,178,214,140,39,10,69,109,193,130,81,40,30,182,242,99,6,2,172,183,219,229,169,145,39,25,128,149,79,142,77,155,109,66,58,249,247,94,31,125,
  237,27,11,63,251,248,214,95,252,223,254,215,207,14,191,122,154,12,152,36,133,7,157,244,102,4,52,246,163,55,127,82,254,173,55,208,88,0,176,198,
  168,98,209,55,246,199,127,250,175,111,119,170,238,102,240,57,224,2,235,233,200,51,171,201,89,211,60,184,53,85,30,52,231,195,158,215,251,70,231,219,
  181,107,213,141,94,63,60,91,25,120,169,111,96,160,88,250,124,125,181,153,101,223,24,31,183,240,160,94,187,204,132,168,164,50,177,197,95,39,175,242,
  151,242,164,100,196,245,122,125,117,167,170,173,29,237,233,57,55,54,234,123,74,91,155,100,89,190,63,117,223,23,26,107,139,65,32,69,88,235,196,35,
  165,18,9,218,106,182,175,221,173,182,51,239,236,232,169,147,67,3,129,231,173,239,110,173,53,118,70,10,101,243,232,106,88,4,107,184,110,146,169,19,
  131,58,78,243,178,139,199,78,253,65,34,68,74,234,77,242,229,55,126,239,239,182,86,182,230,126,122,233,230,149,197,209,191,245,74,255,217,9,142,53,
  107,11,242,64,45,190,181,126,185,120,231,231,31,47,109,182,166,126,247,213,172,217,160,32,8,130,48,91,94,250,197,95,254,199,247,239,92,203,71,52,
  62,233,47,206,57,174,92,96,61,53,143,174,112,100,224,8,229,116,84,73,217,76,20,202,227,81,121,185,213,248,116,107,117,184,93,126,121,112,244,111,
  79,159,185,178,190,118,113,110,238,91,211,211,158,84,154,237,125,43,22,68,240,164,108,63,241,246,75,222,189,203,87,202,0,47,110,111,175,213,235,138,
  104,188,175,127,184,167,34,133,208,204,73,150,17,17,30,238,128,181,95,234,197,204,202,163,222,98,111,173,179,93,9,179,139,115,27,205,68,157,30,158,
  58,51,58,34,4,198,89,6,25,156,27,155,248,96,102,99,248,209,241,201,64,132,105,146,112,201,31,123,229,180,138,124,70,96,163,173,97,180,22,25,
  145,128,31,126,196,18,5,129,229,184,218,240,251,74,223,252,253,127,80,189,121,103,254,221,79,182,62,185,53,241,219,191,217,115,98,216,180,18,54,182,
  219,217,138,65,146,248,232,63,255,40,248,214,235,40,200,43,149,237,206,246,181,31,126,239,131,95,254,104,89,119,224,201,230,114,59,199,159,11,172,167,
  233,97,215,68,190,188,154,244,139,253,94,168,217,162,69,129,116,182,210,151,90,187,212,216,125,127,121,126,186,127,232,175,79,78,221,169,215,46,204,222,
  122,245,228,201,193,74,37,213,250,190,146,43,37,149,182,143,41,56,205,15,93,11,36,79,170,88,235,133,234,206,118,171,85,240,188,83,253,253,3,229,
  50,18,25,107,45,51,9,177,95,154,208,125,135,136,136,40,9,5,18,0,26,107,227,44,43,7,225,165,185,173,133,170,30,239,157,252,206,75,163,158,
  18,169,214,218,2,33,105,99,70,42,61,197,98,79,45,238,244,133,133,71,132,1,18,38,113,54,187,181,106,254,244,173,137,211,83,131,147,163,229,225,
  254,66,79,137,124,5,132,214,88,171,13,27,182,38,191,111,6,34,132,195,251,235,40,136,51,221,73,26,229,233,145,111,157,253,157,205,203,183,22,127,
  116,113,99,184,50,249,119,254,90,161,183,156,53,99,107,140,95,46,174,94,184,50,59,191,62,253,15,255,0,119,106,75,239,189,115,225,157,183,110,54,
  183,32,223,137,119,107,171,231,197,211,25,244,228,60,90,126,27,247,59,189,211,127,179,119,44,182,70,236,245,118,82,82,69,210,107,25,189,216,216,53,
  128,175,156,152,8,60,239,243,149,213,209,222,222,51,99,99,153,53,204,128,132,192,28,40,255,179,197,133,229,149,219,147,197,74,214,157,189,138,132,128,
  72,4,72,68,136,72,40,2,33,164,148,245,44,91,105,214,27,113,210,23,70,147,189,125,61,81,145,5,49,0,17,237,181,150,34,34,18,68,82,72,
  34,2,68,109,76,172,117,59,142,27,157,78,43,78,226,36,49,214,74,194,40,8,166,6,135,194,192,203,180,102,6,234,54,87,64,6,246,149,90,88,
  223,184,60,59,115,190,167,207,2,40,161,148,144,202,243,60,63,80,190,47,149,34,33,128,168,228,7,63,190,126,229,143,102,127,1,0,10,160,135,252,
  225,254,129,241,137,209,201,233,147,39,206,76,141,157,154,236,159,28,41,14,246,249,197,2,41,201,192,70,91,200,12,48,35,35,33,230,239,86,16,1,
  96,222,57,199,43,132,96,97,245,131,153,213,207,102,43,103,199,38,222,120,85,40,229,71,209,219,255,248,95,46,249,195,170,16,188,255,223,190,59,179,
  185,168,1,144,8,242,163,222,206,243,194,5,214,87,46,79,171,34,169,63,28,121,121,192,143,12,115,222,140,78,32,9,33,4,146,175,188,32,8,234,
  89,182,88,173,69,190,127,114,112,104,173,86,71,196,151,79,78,8,162,188,13,150,175,212,141,149,213,217,133,47,166,74,247,7,22,2,8,18,190,80,
  0,176,19,119,86,218,141,212,232,145,168,56,94,238,137,252,128,137,0,73,72,169,164,148,82,10,33,164,16,140,100,172,237,232,172,21,39,141,78,167,
  25,119,226,36,97,99,37,81,232,123,197,32,40,6,97,20,248,190,82,82,72,205,198,50,116,35,3,113,111,64,34,0,130,0,250,201,167,31,13,9,
  40,251,17,146,240,14,7,22,18,5,190,191,182,83,255,167,23,126,184,203,9,18,89,182,112,248,60,76,9,96,48,234,29,31,27,61,57,117,114,234,
  236,244,196,75,167,70,78,77,244,142,13,135,189,37,17,248,249,104,34,171,53,107,195,249,19,76,200,111,238,80,21,67,221,78,150,47,204,212,87,54,
  38,222,120,213,203,248,223,255,254,63,91,12,248,179,185,203,45,0,32,194,39,104,7,230,124,237,184,192,250,202,229,129,53,169,138,127,48,246,114,158,
  47,7,3,75,146,144,66,10,165,194,32,244,252,96,163,209,88,169,213,122,162,130,101,72,181,62,55,113,162,84,8,210,84,251,158,183,176,177,121,245,
  230,213,233,114,69,239,5,22,34,8,20,62,9,13,188,222,105,173,181,154,136,48,86,40,143,21,74,190,84,128,72,66,122,158,18,66,129,16,154,57,
  54,186,153,166,141,78,167,21,119,146,52,181,86,43,196,72,170,162,31,20,195,160,224,7,190,231,11,37,9,137,113,191,117,22,146,32,64,36,196,67,
  129,133,192,204,161,242,174,221,185,51,191,52,251,82,223,128,5,244,132,218,15,44,161,20,73,17,160,247,175,62,252,201,7,213,133,124,202,89,158,115,
  216,61,1,0,22,0,236,161,106,127,31,160,95,68,39,134,70,78,158,156,60,125,246,204,212,185,211,99,103,167,250,38,70,138,131,189,178,16,176,32,
  109,141,73,51,146,82,145,32,203,54,209,139,239,125,246,139,127,247,131,235,11,55,63,88,189,185,13,89,254,242,46,170,158,87,110,15,235,43,151,95,
  58,155,58,174,101,201,160,31,61,176,173,21,34,106,107,65,103,163,189,149,209,190,190,149,106,173,218,108,166,218,124,50,123,251,252,228,137,145,190,30,
  102,171,132,96,188,215,28,94,32,42,162,142,214,139,205,250,118,210,41,72,117,170,220,51,20,21,36,74,195,156,26,163,1,58,105,210,106,100,237,44,
  235,232,44,211,25,178,85,72,145,144,5,229,13,5,126,168,74,190,148,36,37,160,64,129,128,152,89,155,119,167,34,65,72,221,53,213,195,126,46,68,
  76,77,54,61,52,60,187,186,216,201,178,80,5,7,63,107,217,22,101,248,179,217,207,247,211,106,239,87,193,221,126,202,249,139,64,119,255,44,63,129,
  148,48,175,154,246,234,221,185,143,238,206,193,133,159,19,64,15,168,177,158,193,147,227,39,78,157,58,53,125,238,244,196,75,211,67,211,39,154,59,245,
  217,139,87,103,62,185,114,117,102,102,110,227,110,21,98,13,123,1,235,178,234,185,230,2,235,40,32,64,135,245,82,220,24,13,138,154,31,220,210,36,
  95,192,164,218,72,137,83,67,3,99,253,125,107,213,218,202,214,206,165,27,183,206,140,143,190,114,114,50,240,60,11,96,193,74,36,73,212,204,178,185,
  78,179,145,37,21,229,157,175,244,6,36,19,99,86,154,141,122,150,116,116,150,25,107,129,5,66,32,68,36,84,159,84,81,84,240,165,236,54,21,204,
  119,220,1,82,107,209,104,34,144,36,104,239,61,60,249,4,123,107,57,242,189,19,3,163,27,91,43,167,253,104,63,43,152,57,144,106,109,167,246,189,
  185,139,240,200,7,116,221,71,146,247,229,87,254,148,2,209,130,221,177,217,78,109,117,166,182,10,215,62,130,183,33,4,24,241,122,26,105,123,11,210,
  131,191,187,238,146,207,133,213,243,206,5,214,209,64,0,158,139,235,175,243,240,163,211,32,79,139,68,107,73,98,122,100,104,180,191,111,121,115,235,230,
  202,234,118,99,247,220,137,9,37,20,1,86,211,248,78,107,183,158,198,37,233,245,249,145,18,106,51,213,74,17,160,188,190,185,48,89,40,245,122,190,
  79,50,20,74,230,91,236,221,210,81,176,204,169,181,132,76,72,2,187,185,133,143,173,137,122,228,187,205,172,57,51,50,246,243,141,149,212,104,79,170,
  253,79,144,129,191,184,241,209,182,110,19,254,26,125,17,186,249,181,183,140,60,124,11,137,12,220,97,59,159,214,0,0,243,170,122,187,119,108,211,237,
